id,message_date,user_id
1952,2018-12-22 06:13:52.016008004,424
1953,2018-12-22 10:36:04.682341172,134
1954,2018-12-22 14:58:17.348674340,276
1955,2018-12-22 19:20:30.015007504,395
1956,2018-12-22 23:42:42.681340672,352
1957,2018-12-23 04:04:55.347673840,380
1958,2018-12-23 08:27:08.014007004,155
1959,2018-12-23 12:49:20.680340172,277
1960,2018-12-23 17:11:33.346673340,236
1961,2018-12-23 21:33:46.013006504,240
1962,2018-12-24 01:55:58.679339672,370
1963,2018-12-24 06:18:11.345672836,13
1964,2018-12-24 10:40:24.012006004,342
1965,2018-12-24 15:02:36.678339172,35
1966,2018-12-24 19:24:49.344672336,47
1967,2018-12-24 23:47:02.011005504,214
1968,2018-12-25 04:09:14.677338672,412
1969,2018-12-25 08:31:27.343671836,405
1970,2018-12-25 12:53:40.010005004,494
1971,2018-12-25 17:15:52.676338172,146
1972,2018-12-25 21:38:05.342671336,159
1973,2018-12-26 02:00:18.009004504,444
1974,2018-12-26 06:22:30.675337672,125
1975,2018-12-26 10:44:43.341670836,110
1976,2018-12-26 15:06:56.008004004,37
1977,2018-12-26 19:29:08.674337168,277
1978,2018-12-26 23:51:21.340670336,14
1979,2018-12-27 04:13:34.007003504,473
1980,2018-12-27 08:35:46.673336668,347
1981,2018-12-27 12:57:59.339669836,232
1982,2018-12-27 17:20:12.006003004,316
1983,2018-12-27 21:42:24.672336168,124
1984,2018-12-28 02:04:37.338669336,279
1985,2018-12-28 06:26:50.005002504,479
1986,2018-12-28 10:49:02.671335668,111
1987,2018-12-28 15:11:15.337668836,124
1988,2018-12-28 19:33:28.004002004,413
1989,2018-12-28 23:55:40.670335168,431
1990,2018-12-29 04:17:53.336668336,30
1991,2018-12-29 08:40:06.003001504,115
1992,2018-12-29 13:02:18.669334668,90
1993,2018-12-29 17:24:31.335667836,212
1994,2018-12-29 21:46:44.002001000,38
1995,2018-12-30 02:08:56.668334168,83
1996,2018-12-30 06:31:09.334667336,27
1997,2018-12-30 10:53:22.001000500,217
1998,2018-12-30 15:15:34.667333668,360
1999,2018-12-30 19:37:47.333666836,486
2000,2018-12-31 00:00:00.000000000,372
